// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
scaleFixedMatrix3sByQuarter = 0x80048D60; // type:func rom:0x49960
initFixedTransform = 0x80097A80; // type:func rom:0x98680
fixedSine = 0x80097AE8; // type:func rom:0x986E8
fixedCosine = 0x80097B48; // type:func rom:0x98748
makeFixedRotationX = 0x80097BAC; // type:func rom:0x987AC
makeFixedRotationY = 0x80097C18; // type:func rom:0x98818
makeFixedRotationZ = 0x80097C84; // type:func rom:0x98884
multiplyFixedMatrix3s = 0x80097CF0; // type:func rom:0x988F0
makeFixedRotationXYZ = 0x80097DA4; // type:func rom:0x989A4
makeFixedRotationXY = 0x80097FE4; // type:func rom:0x98BE4
makeFixedRotationZX = 0x800980D0; // type:func rom:0x98CD0
makeFixedRotationXZ = 0x80098124; // type:func rom:0x98D24
makeFixedRotationZY = 0x80098174; // type:func rom:0x98D74
makeFixedRotationZXY = 0x800981C8; // type:func rom:0x98DC8
makeFixedRotationYZX = 0x800983E4; // type:func rom:0x98FE4
makeFixedRotationZYX = 0x80098458; // type:func rom:0x99058
makeFixedRotationXZY = 0x800984CC; // type:func rom:0x990CC
makeFixedRotationYX = 0x8009853C; // type:func rom:0x9913C
transformVec3iByFixedMatrix = 0x80098590; // type:func rom:0x99190
composeFixedTransforms = 0x800987A0; // type:func rom:0x993A0
composeFixedTransformTranslation = 0x800989EC; // type:func rom:0x995EC
integerSquareRoot64 = 0x80098C30; // type:func rom:0x99830
initGameTaskScheduler = 0x80098D80; // type:func
updateGameTaskScheduler = 0x80098EAC; // type:func rom:0x99AAC
updateFramebufferRenderScheduler = 0x80099288; // type:func rom:0x99E88
allocateGameTask = 0x80099384; // type:func rom:0x99F84
releaseGameTaskById = 0x80099464; // type:func
createGameTask = 0x800994F4; // type:func
removeGameTask = 0x8009954C; // type:func
setCurrentGameTaskCallback = 0x8009956C; // type:func
clearCurrentGameTaskCallback = 0x800995C0; // type:func
suspendGameTask = 0x80099614; // type:func
resumeGameTask = 0x80099658; // type:func
main = 0x800996A0; // type:func
bootThreadMain = 0x800996FC; // type:func
initGameSystems = 0x80099790; // type:func
gameThreadMain = 0x800998E4; // type:func
dmaReadRom = 0x80099C44; // type:func
appendViewportDisplayLists = 0x80099D10; // type:func
resetRenderCallbackQueues = 0x8009B0E8; // type:func
initVideoTaskState = 0x8009B14C; // type:func
setBootFadeColor = 0x8009B58C; // type:func
setTitleFadeColor = 0x8009B5C0; // type:func
