// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
initControllerPakContinuePromptFlow = 0x8000C280; // type:func rom:0xCE80
updateControllerPakContinuePromptFlow = 0x8000C3C8; // type:func rom:0xCFC8
closeControllerPakContinuePromptFlow = 0x8000C52C; // type:func rom:0xD12C
scaleFixedMatrix3sByQuarter = 0x80048D60; // type:func rom:0x49960
initFixedTransform = 0x80097A80; // type:func rom:0x98680
fixedSine = 0x80097AE8; // type:func rom:0x986E8
fixedCosine = 0x80097B48; // type:func rom:0x98748
makeFixedRotationX = 0x80097BAC; // type:func rom:0x987AC
makeFixedRotationY = 0x80097C18; // type:func rom:0x98818
makeFixedRotationZ = 0x80097C84; // type:func rom:0x98884
multiplyFixedMatrix3s = 0x80097CF0; // type:func rom:0x988F0
makeFixedRotationXYZ = 0x80097DA4; // type:func rom:0x989A4
makeFixedRotationXY = 0x80097FE4; // type:func rom:0x98BE4
makeFixedRotationZX = 0x800980D0; // type:func rom:0x98CD0
makeFixedRotationXZ = 0x80098124; // type:func rom:0x98D24
makeFixedRotationZY = 0x80098174; // type:func rom:0x98D74
makeFixedRotationZXY = 0x800981C8; // type:func rom:0x98DC8
makeFixedRotationYZX = 0x800983E4; // type:func rom:0x98FE4
makeFixedRotationZYX = 0x80098458; // type:func rom:0x99058
makeFixedRotationXZY = 0x800984CC; // type:func rom:0x990CC
makeFixedRotationYX = 0x8009853C; // type:func rom:0x9913C
transformVec3iByFixedMatrix = 0x80098590; // type:func rom:0x99190
composeFixedTransforms = 0x800987A0; // type:func rom:0x993A0
composeFixedTransformTranslation = 0x800989EC; // type:func rom:0x995EC
integerSquareRoot64 = 0x80098C30; // type:func rom:0x99830
initGameTaskScheduler = 0x80098D80; // type:func
updateGameTaskScheduler = 0x80098EAC; // type:func rom:0x99AAC
updateFramebufferRenderScheduler = 0x80099288; // type:func rom:0x99E88
allocateGameTask = 0x80099384; // type:func rom:0x99F84
releaseGameTaskById = 0x80099464; // type:func
createGameTask = 0x800994F4; // type:func
removeGameTask = 0x8009954C; // type:func
setCurrentGameTaskCallback = 0x8009956C; // type:func
clearCurrentGameTaskCallback = 0x800995C0; // type:func
suspendGameTask = 0x80099614; // type:func
resumeGameTask = 0x80099658; // type:func
main = 0x800996A0; // type:func
bootThreadMain = 0x800996FC; // type:func
initGameSystems = 0x80099790; // type:func
gameThreadMain = 0x800998E4; // type:func
dmaReadRom = 0x80099C44; // type:func
appendViewportDisplayLists = 0x80099D10; // type:func
resetRenderCallbackQueues = 0x8009B0E8; // type:func
initFramebufferRenderTaskState = 0x8009B14C; // type:func
setBootFadeColor = 0x8009B58C; // type:func
setTitleFadeColor = 0x8009B5C0; // type:func
appendFadeOverlayDisplayList = 0x8009B5F4; // type:func
submitFramebufferRenderTask = 0x8009B704; // type:func
initScheduler = 0x8009C270; // type:func rom:0x9CE70
getSchedulerAudioTaskQueue = 0x8009C434; // type:func rom:0x9D034
getSchedulerGraphicsTaskQueue = 0x8009C43C; // type:func rom:0x9D03C
schedulerThreadMain = 0x8009C444; // type:func rom:0x9D044
tryStartPendingRdpTask = 0x8009C6DC; // type:func rom:0x9D2DC
startCurrentRdpTask = 0x8009C77C; // type:func rom:0x9D37C
finishCurrentRdpTask = 0x8009C81C; // type:func rom:0x9D41C
schedulerSwapBufferThreadMain = 0x8009C8DC; // type:func rom:0x9D4DC
addSchedulerClient = 0x8009CA60; // type:func rom:0x9D660
removeSchedulerClient = 0x8009CAB4; // type:func rom:0x9D6B4
notifySchedulerClients = 0x8009CB44; // type:func rom:0x9D744
waitForFramebufferAvailable = 0x8009CB98; // type:func rom:0x9D798
waitForNextFramebufferEvent = 0x8009CC50; // type:func rom:0x9D850
Fstop = 0x8009CCA0; // type:func rom:0x9D8A0
Fwave = 0x8009CCC0; // type:func rom:0x9D8C0
Fport = 0x8009CCFC; // type:func rom:0x9D8FC
Fportoff = 0x8009CD0C; // type:func rom:0x9D90C
Fdefa = 0x8009CD18; // type:func rom:0x9D918
Ftempo = 0x8009CE3C; // type:func rom:0x9DA3C
Fendit = 0x8009CF1C; // type:func rom:0x9DB1C
Fcutoff = 0x8009CF30; // type:func rom:0x9DB30
Fvibup = 0x8009CF50; // type:func rom:0x9DB50
Fvibdown = 0x8009CFAC; // type:func rom:0x9DBAC
Fviboff = 0x8009D00C; // type:func rom:0x9DC0C
Flength = 0x8009D020; // type:func rom:0x9DC20
Fignore = 0x8009D064; // type:func rom:0x9DC64
Ftrans = 0x8009D074; // type:func rom:0x9DC74
Fignore_trans = 0x8009D084; // type:func rom:0x9DC84
Fdistort = 0x8009D094; // type:func rom:0x9DC94
Fenvelope = 0x8009D0E0; // type:func rom:0x9DCE0
Fenvoff = 0x8009D138; // type:func rom:0x9DD38
Fenvon = 0x8009D148; // type:func rom:0x9DD48
Ftroff = 0x8009D154; // type:func rom:0x9DD54
Ftron = 0x8009D164; // type:func rom:0x9DD64
Ffor = 0x8009D170; // type:func rom:0x9DD70
Fnext = 0x8009D1EC; // type:func rom:0x9DDEC
Fwobble = 0x8009D27C; // type:func rom:0x9DE7C
Fwobbleoff = 0x8009D2A0; // type:func rom:0x9DEA0
Fvelon = 0x8009D2AC; // type:func rom:0x9DEAC
Fveloff = 0x8009D2BC; // type:func rom:0x9DEBC
Fvelocity = 0x8009D2C8; // type:func rom:0x9DEC8
Fpan = 0x8009D2DC; // type:func rom:0x9DEDC
Fstereo = 0x8009D2FC; // type:func rom:0x9DEFC
Fdrums = 0x8009D308; // type:func rom:0x9DF08
Fdrumsoff = 0x8009D330; // type:func rom:0x9DF30
Fprint = 0x8009D33C; // type:func rom:0x9DF3C
Fgoto = 0x8009D348; // type:func rom:0x9DF48
Freverb = 0x8009D3AC; // type:func rom:0x9DFAC
FrandNote = 0x8009D3BC; // type:func rom:0x9DFBC
FrandVolume = 0x8009D40C; // type:func rom:0x9E00C
FrandPan = 0x8009D45C; // type:func rom:0x9E05C
Fvolume = 0x8009D4AC; // type:func rom:0x9E0AC
Fstartfx = 0x8009D4BC; // type:func rom:0x9E0BC
Fbendrange = 0x8009D598; // type:func rom:0x9E198
MusInitialize = 0x8009D5A8; // type:func rom:0x9E1A8
MusSetMasterVolume = 0x8009D8B0; // type:func rom:0x9E4B0
MusStartSong = 0x8009D8D8; // type:func rom:0x9E4D8
MusStartEffect = 0x8009DBE4; // type:func rom:0x9E7E4
MusStartEffect2 = 0x8009DC68; // type:func rom:0x9E868
MusStop = 0x8009DD5C; // type:func rom:0x9E95C
MusAsk = 0x8009DDE4; // type:func rom:0x9E9E4
MusHandleStop = 0x8009DE50; // type:func rom:0x9EA50
MusHandleAsk = 0x8009DEC4; // type:func rom:0x9EAC4
MusHandleSetVolume = 0x8009DF14; // type:func rom:0x9EB14
MusHandleSetPan = 0x8009DF78; // type:func rom:0x9EB78
MusHandleSetFreqOffset = 0x8009DFDC; // type:func rom:0x9EBDC
MusHandleSetTempo = 0x8009E040; // type:func rom:0x9EC40
__MusIntMain = 0x8009E0D4; // type:func rom:0x9ECD4
__MusIntGetNewNote = 0x8009E354; // type:func rom:0x9EF54
__MusIntSetVolumeAndPan = 0x8009E76C; // type:func rom:0x9F36C
__MusIntSetPitch = 0x8009E938; // type:func rom:0x9F538
__MusIntInitEnvelope = 0x8009EB6C; // type:func rom:0x9F76C
__MusIntProcessEnvelope = 0x8009EBDC; // type:func rom:0x9F7DC
__MusIntProcessWobble = 0x8009EEE8; // type:func rom:0x9FAE8
__MusIntProcessVibrato = 0x8009EF44; // type:func rom:0x9FB44
__MusIntProcessContinuousVolume = 0x8009EFF4; // type:func rom:0x9FBF4
__MusIntProcessContinuousPitchBend = 0x8009F0C4; // type:func rom:0x9FCC4
__MusIntPowerOf2 = 0x8009F194; // type:func rom:0x9FD94
__MusIntRemapPtrBank = 0x8009F344; // type:func rom:0x9FF44
__MusIntRandom = 0x8009F4C8; // type:func rom:0xA00C8
__MusIntInitialiseChannel = 0x8009F604; // type:func rom:0xA0204
__MusIntFindChannel = 0x8009F6F4; // type:func rom:0xA02F4
__MusIntMemSet = 0x8009F748; // type:func rom:0xA0348
__MusIntStartEffect = 0x8009F780; // type:func rom:0xA0380
initAudioSynthesizer = 0x8009F810; // type:func rom:0xA0410
audioThreadMain = 0x8009FC0C; // type:func rom:0xA080C
buildAudioTask = 0x8009FD74; // type:func rom:0xA0974
updateAudioUnderrunState = 0x8009FF40; // type:func rom:0xA0B40
audioDmaCallback = 0x8009FF80; // type:func rom:0xA0B80
initAudioDmaCallback = 0x800A0138; // type:func rom:0xA0D38
reclaimAudioDmaBuffers = 0x800A0170; // type:func rom:0xA0D70
gSchedulerYieldResult = 0x800DF154; // rom:0xDFD54
gSchedulerYieldRequested = 0x800DF158; // rom:0xDFD58
gSchedulerStartupRetraceCount = 0x800DF15C; // rom:0xDFD5C
jumptable = 0x800DF160; // rom:0xDFD60
mus_default_velocities = 0x800DF204; // rom:0xDFE04
gAudioFrameCounter = 0x800DF290; // rom:0xDFE90
gPendingAudioDmaCount = 0x800DF294; // rom:0xDFE94
gAudioCmdListIndex = 0x800DF298; // rom:0xDFE98
gAudioThreadStarted = 0x800DF29C; // rom:0xDFE9C
gNextAudioInfo = 0x800DF2A0; // rom:0xDFEA0
gAudioUnderrunState = 0x800DF2A4; // rom:0xDFEA4
gSchedulerViModes = 0x800DF340; // rom:0xDFF40
gSchedulerThreadStack = 0x80158620; // size:0x2000
gSchedulerRspTaskState = 0x8015A620; // size:0x4
gSchedulerRdpTaskActive = 0x8015A624; // size:0xC
plr_player = 0x8015A630; // size:0x18
gSoundPlayerHeap = 0x8015A648; // size:0x4
gSoundPlayerHeapEnd = 0x8015A64C; // size:0xC
max_channels = 0x8015A658; // size:0x4
mus_voices = 0x8015A65C; // size:0x4
mus_channels = 0x8015A660; // size:0x4
gSoundPlayerTuningTable = 0x8015A664; // size:0x4
gSoundPlayerPitchOffsets = 0x8015A668; // size:0x4
gSoundPriorityTable = 0x8015A670; // size:0x4
