// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
initInputTaskScheduler = 0x80098D80; // type:func
unlinkInputTask = 0x80099464; // type:func
createInputTask = 0x800994F4; // type:func
removeInputTask = 0x8009954C; // type:func
setCurrentInputTaskCallback = 0x8009956C; // type:func
clearCurrentInputTaskCallback = 0x800995C0; // type:func
suspendInputTask = 0x80099614; // type:func
resumeInputTask = 0x80099658; // type:func
main = 0x800996A0; // type:func
requestControllerPakFileList = 0x80001618; // type:func
readControllerPakFileStates = 0x8000165C; // type:func
requestControllerPakDeleteFile = 0x800016D8; // type:func
deleteControllerPakFile = 0x80001724; // type:func
requestControllerPakFreeSpaceUpdate = 0x80001858; // type:func
updateControllerPakFreeSpaceInfo = 0x8000189C; // type:func
initControllerPakScoreDeleteFlow = 0x80008D60; // type:func
updateControllerPakScoreDeleteFlow = 0x80008F2C; // type:func
fadeOutControllerPakScoreDeleteFlow = 0x800095DC; // type:func
updateControllerPakScoreDeleteConfirm = 0x80009690; // type:func
initControllerPakFileDeleteFlow = 0x8000C600; // type:func
updateControllerPakFileDeleteMainOptions = 0x8000C818; // type:func
updateControllerPakFileDeleteFileList = 0x8000C924; // type:func
updateControllerPakFileDeleteConfirm = 0x8000CB08; // type:func
updateControllerPakFileDeletePrompt = 0x8000CC5C; // type:func
updateControllerPakFileDeleteErrorPrompt = 0x8000CE0C; // type:func
fadeOutControllerPakFileDeleteFlow = 0x8000CEA0; // type:func
initControllerPakReplaySaveMessageFlow = 0x8000CF70; // type:func
updateControllerPakReplaySaveMessageFirstPageFadeIn = 0x8000D048; // type:func
updateControllerPakReplaySaveMessageFirstPageFadeOut = 0x8000D0D4; // type:func
waitForControllerPakReplaySaveMessageSecondPage = 0x8000D17C; // type:func
updateControllerPakReplaySaveMessageSecondPageFadeIn = 0x8000D1F4; // type:func
fadeOutControllerPakReplaySaveMessageFlow = 0x8000D280; // type:func
func_80011D6C = 0x80011D6C; // type:func
stepMenuFadeAlpha = 0x80013F88; // type:func
drawControllerPakContinuePrompt = 0x8002FFD0; // type:func
updateControllerPakContinuePrompt = 0x8003048C; // type:func
initControllerPakContinuePrompt = 0x80030570; // type:func
drawControllerPakCheckPrompt = 0x800305B8; // type:func
updateControllerPakCheckPrompt = 0x80030CC4; // type:func
initControllerPakCheckPrompt = 0x80030EA8; // type:func
drawControllerPakFileDeleteMainOptions = 0x80030EF0; // type:func
updateControllerPakFileDeleteMainOptionsUi = 0x80031038; // type:func
initControllerPakFileDeleteMainOptions = 0x800310EC; // type:func
drawControllerPakFileDeleteConfirmOptions = 0x8003112C; // type:func
updateControllerPakFileDeleteConfirmOptionsUi = 0x80031294; // type:func
initControllerPakFileDeleteConfirmOptions = 0x80031330; // type:func
drawControllerPakFileDeleteFreeSpaceInfo = 0x80031370; // type:func
updateControllerPakFileDeleteFreeSpaceInfo = 0x800314E0; // type:func
initControllerPakFileDeleteFreeSpaceInfo = 0x80031510; // type:func
drawControllerPakFileDeleteFileList = 0x80031550; // type:func
updateControllerPakFileDeleteFileListUi = 0x80031A88; // type:func
initControllerPakFileDeleteFileList = 0x80031B24; // type:func
drawControllerPakFileDeleteIcon = 0x80031BA0; // type:func
updateControllerPakFileDeleteIcon = 0x80031BD4; // type:func
initControllerPakFileDeleteIcon = 0x80031C04; // type:func
drawControllerPakMessageIcon = 0x80031C6C; // type:func
updateControllerPakMessageIcon = 0x80031CA0; // type:func
initControllerPakMessageIcon = 0x80031CD0; // type:func
drawControllerPakFileDeleteErrorPrompt = 0x80031D3C; // type:func
updateControllerPakFileDeleteErrorPromptUi = 0x80031F40; // type:func
initControllerPakFileDeleteErrorPrompt = 0x8003205C; // type:func
drawControllerPakDeleteConfirmPrompt = 0x8003209C; // type:func
updateControllerPakDeleteConfirmPrompt = 0x80032534; // type:func
initControllerPakDeleteConfirmPrompt = 0x800325D0; // type:func
releaseMenuAssetHandles = 0x80045914; // type:func
updateEffectTasks = 0x8007105C; // type:func
createEffectTask = 0x80071408; // type:func
osDestroyThread = 0x800AEF40; // type:func
n_alSynRemovePlayer = 0x7003DDD0; // type:func
osCreateMesgQueue = 0x800A0290; // type:func
osSetEventMesg = 0x800A02C0; // type:func
__osContGetInitData = 0x800A0528; // type:func
__osPackRequestData = 0x800A05F8; // type:func
osCreateThread = 0x800A06F0; // type:func
osStartThread = 0x800A0840; // type:func
osRecvMesg = 0x800A0990; // type:func
osSendMesg = 0x800A0D30; // type:func
osMotorStart = 0x800A1020; // type:func
osPfsFindFile = 0x800A1890; // type:func
osPfsFreeBlocks = 0x800A1BA0; // type:func
pfsreadwritefile_text_0000 = 0x800A1CF0; // type:func
__osPfsDeclearPage = 0x800A2674; // type:func
__osClearPage = 0x800A28D8; // type:func
__osPfsReleasePages = 0x800A31D0; // type:func
__osBlockSum = 0x800A3408; // type:func
__ull_rem = 0x800A35EC; // type:func
__ull_div = 0x800A3628; // type:func
__ll_div = 0x800A36CC; // type:func
__ll_mul = 0x800A3728; // type:func
osWritebackDCache = 0x800A3880; // type:func
guPerspectiveF = 0x800A3900; // type:func
osSetThreadPri = 0x800A4070; // type:func
osInvalDCache = 0x800A4220; // type:func
osSetIntMask = 0x800A4DC0; // type:func
alHeapDBAlloc = 0x800A4F20; // type:func
_allocatePVoice = 0x800A4FD0; // type:func
sinf = 0x800A5570; // type:func rom:0xA6170
alUnlink = 0x800A5890; // type:func
alLink = 0x800A58C0; // type:func
osVirtualToPhysical = 0x800A5950; // type:func
_timeToSamples = 0x800A5A98; // type:func
_freePVoice = 0x800A5AF0; // type:func
_collectPVoices = 0x800A5B28; // type:func
__freeParam = 0x800A5B88; // type:func
__allocParam = 0x800A5BA0; // type:func rom:0xA67A0
alSynNew = 0x800A5E70; // type:func
__osDequeueThread = 0x800A6170; // type:func
__osDisableInt = 0x800A61B0; // type:func
__osRestoreInt = 0x800A61D0; // type:func
osGetTime = 0x800A61F0; // type:func
osSetTimer = 0x800A6280; // type:func
__osSiRawStartDma = 0x800A6360; // type:func
__osSiCreateAccessQueue = 0x800A6410; // type:func
__osSiGetAccess = 0x800A6460; // type:func
__osSiRelAccess = 0x800A64A4; // type:func
send_mesg = 0x800A6A14; // type:func
__osEnqueueAndYield = 0x800A6AFC; // type:func
__osEnqueueThread = 0x800A6BFC; // type:func
__osPopThread = 0x800A6C44; // type:func
__osDispatchThread = 0x800A6C54; // type:func
__osCleanupThread = 0x800A6DD0; // type:func
__osPfsRequestData = 0x800A6F80; // type:func
__osPfsGetInitData = 0x800A707C; // type:func
__osContDataCrc = 0x800A7200; // type:func
__osContRamWrite = 0x800A72D0; // type:func
contramwrite_text_0204 = 0x700A74D4; // type:func
__osContRamRead = 0x800A7650; // type:func
contramread_text_021C = 0x700A786C; // type:func
__osPfsGetStatus = 0x800A79E0; // type:func
__osSumcalc = 0x800A7AF0; // type:func
__osIdCheckSum = 0x800A7B4C; // type:func
__osRepairPackId = 0x800A7BB4; // type:func
__osCheckPackId = 0x800A7FCC; // type:func
__osGetId = 0x800A8164; // type:func
__osCheckId = 0x800A83C0; // type:func
__osPfsRWInode = 0x800A84BC; // type:func
__osPfsSelectBank = 0x800A87DC; // type:func
osPfsChecker = 0x800A8850; // type:func
corrupted_init = 0x700A8F14; // type:func
corrupted = 0x700A90C8; // type:func
_Putfld = 0x800A92B0; // type:func
_Printf = 0x800A9920; // type:func
memcpy = 0x800A9F70; // type:func
strchr = 0x800A9FC4; // type:func
guMtxF2L = 0x800AA010; // type:func
guMtxIdentF = 0x800AA110; // type:func
cosf = 0x800AA280; // type:func rom:0xAAE80
__osSetSR = 0x800AA3F0; // type:func
__osGetSR = 0x800AA400; // type:func
__osSetFpcCsr = 0x800AA410; // type:func
__osSiRawReadIo = 0x800AA420; // type:func
__osSiRawWriteIo = 0x800AA470; // type:func
osInvalICache = 0x800AA4C0; // type:func
osMapTLBRdb = 0x800AA540; // type:func
osPiRawReadIo = 0x800AA5A0; // type:func
bzero = 0x700AA600; // type:func
__osPiCreateAccessQueue = 0x800AA890; // type:func
osGetThreadPri = 0x800AA950; // type:func
osEPiRawStartDma = 0x800AAA50; // type:func
__osViInit = 0x800AB110; // type:func
osJamMesg = 0x800AB250; // type:func
osPiGetCmdQueue = 0x800AB3A0; // type:func
__osTimerServicesInit = 0x800AB3D0; // type:func
__osSetTimerIntr = 0x800AB5D4; // type:func
__osInsertTimer = 0x800AB648; // type:func
__osViSwapContext = 0x800AB7E0; // type:func
osGetCount = 0x800ABB40; // type:func
tmp_task = 0x8015F0D0; // size:0x40
__osSpSetStatus = 0x800ABE60; // type:func
__osSpSetPc = 0x800ABE70; // type:func
__osSpRawStartDma = 0x800ABEB0; // type:func
__osSpDeviceBusy = 0x800ABF40; // type:func
__osSpGetStatus = 0x800ABF70; // type:func
alSynDelete = 0x800ABF80; // type:func
__osProbeTLB = 0x800ABF90; // type:func
__osAiDeviceBusy = 0x800AC050; // type:func
alSaveNew = 0x800AC080; // type:func
alMainBusNew = 0x800AC0C4; // type:func
alAuxBusNew = 0x800AC118; // type:func
alResampleNew = 0x800AC16C; // type:func
alLoadNew = 0x800AC1F4; // type:func
alEnvmixerNew = 0x800AC29C; // type:func
init_lpfilter = 0x800AC340; // type:func
alFxNew = 0x800AC3E0; // type:func
alSynAllocFX = 0x800AC820; // type:func
alMainBusParam = 0x800AC8C0; // type:func
alLoadParam = 0x800ACA10; // type:func
_decodeChunk = 0x800ACF90; // type:func
alResampleParam = 0x800AD560; // type:func
alEnvmixerParam = 0x800AD974; // type:func
_pullSubFrame = 0x800ADC24; // type:func
_getVol = 0x800ADEBC; // type:func
alAuxBusParam = 0x800AE4C0; // type:func
alSaveParam = 0x800AE5D0; // type:func
__osSiDeviceBusy = 0x800AE690; // type:func
_Genld = 0x800AF2E0; // type:func
__osResetGlobalIntMask = 0x800AFDA0; // type:func
osEPiRawWriteIo = 0x800AFE00; // type:func
osEPiRawReadIo = 0x800AFE50; // type:func
__osSetGlobalIntMask = 0x800AFEA0; // type:func
osYieldThread = 0x800AFEF0; // type:func
__osSetCompare = 0x800AFF40; // type:func
alFilterNew = 0x800AFF50; // type:func
_doModFunc = 0x800AFF70; // type:func
_filterBuffer = 0x800B0018; // type:func
_saveBuffer = 0x800B00D0; // type:func
_loadBuffer = 0x800B0258; // type:func
_loadOutputBuffer = 0x800B03E4; // type:func
alFxParam = 0x800B0864; // type:func
alCopy = 0x800B0BC0; // type:func
lldiv = 0x800B0C40; // type:func
ldiv = 0x800B0D40; // type:func
osTvType = 0x80000300;
osRomBase = 0x80000308;
osResetType = 0x8000030C;
osAppNMIBuffer = 0x8000031C;
__dummy = 0x8000415C; // type:func
initCharacterSelectMenu = 0x80004960; // type:func
updateCharacterSelectMenu = 0x80004CC8; // type:func
updateCharacterSelectConfirmationMenu = 0x80005290; // type:func
fadeOutCharacterSelectMenu = 0x80005468; // type:func
initCharacterSelectCourseMenuFromPlayerCount = 0x80005C70; // type:func
initCharacterSelectCourseMenuFromRace = 0x80005F18; // type:func
initCharacterSelectCourseMenuFromPlayerSelect = 0x800062F8; // type:func
updateCharacterSelectCourseMenu = 0x800066CC; // type:func
updateCharacterSelectCourseSubmenu = 0x80006AE8; // type:func
handleCharacterSelectCourseSelection = 0x80006D70; // type:func
fadeOutCharacterSelectCourseMenu = 0x80006E3C; // type:func
initRaceCharacterSelectMenu = 0x80006F30; // type:func
updateRaceCharacterSelectMenu = 0x80007840; // type:func
fadeOutRaceCharacterSelectMenu = 0x8000854C; // type:func
drawCharacterSelectCourseListOptions = 0x8001BD70; // type:func
updateCharacterSelectUnlockedCourseList = 0x8001C158; // type:func
initCharacterSelectUnlockedCourseList = 0x8001C83C; // type:func
drawCharacterSelectLimitedCourseListOptions = 0x8001C96C; // type:func
updateCharacterSelectLimitedCourseList = 0x8001CC10; // type:func
initCharacterSelectLimitedCourseList = 0x8001D254; // type:func
drawCharacterSelectCoursePreviewFrame = 0x8001D2F0; // type:func
updateCharacterSelectCoursePreviewFrame = 0x8001D7B8; // type:func
initCharacterSelectCoursePreviewFrame = 0x8001DACC; // type:func
drawCharacterSelectCoursePreviewPanel1 = 0x8001DB0C; // type:func
updateCharacterSelectCoursePreviewPanel1 = 0x8001DD80; // type:func
initCharacterSelectCoursePreviewPanel1 = 0x8001DFA0; // type:func
drawCharacterSelectCoursePreviewPanel2 = 0x8001DFE4; // type:func
updateCharacterSelectCoursePreviewPanel2 = 0x8001E258; // type:func
initCharacterSelectCoursePreviewPanel2 = 0x8001E468; // type:func
drawCharacterSelectCoursePreviewPanel3 = 0x8001E4AC; // type:func
updateCharacterSelectCoursePreviewPanel3 = 0x8001E720; // type:func
initCharacterSelectCoursePreviewPanel3 = 0x8001E930; // type:func
drawCharacterSelectCoursePreviewPanel4 = 0x8001E974; // type:func
updateCharacterSelectCoursePreviewPanel4 = 0x8001EBE8; // type:func
initCharacterSelectCoursePreviewPanel4 = 0x8001EDF8; // type:func
drawCharacterSelectCoursePreviewPanel5 = 0x8001EE3C; // type:func
updateCharacterSelectCoursePreviewPanel5 = 0x8001F0B0; // type:func
initCharacterSelectCoursePreviewPanel5 = 0x8001F2C0; // type:func
drawCharacterSelectCoursePreviewPanel6 = 0x8001F304; // type:func
updateCharacterSelectCoursePreviewPanel6 = 0x8001F578; // type:func
initCharacterSelectCoursePreviewPanel6 = 0x8001F788; // type:func
drawCharacterSelectCoursePreviewPanel7 = 0x8001F7CC; // type:func
updateCharacterSelectCoursePreviewPanel7 = 0x8001FA40; // type:func
initCharacterSelectCoursePreviewPanel7 = 0x8001FC50; // type:func
drawCharacterSelectCoursePreviewPanel8 = 0x8001FC94; // type:func
updateCharacterSelectCoursePreviewPanel8 = 0x8001FF08; // type:func
initCharacterSelectCoursePreviewPanel8 = 0x80020118; // type:func
drawCharacterSelectCoursePreviewPanel9 = 0x8002015C; // type:func
updateCharacterSelectCoursePreviewPanel9 = 0x800203D0; // type:func
initCharacterSelectCoursePreviewPanel9 = 0x800205E0; // type:func
drawCharacterSelectCourseExitPreviewPanel = 0x80020624; // type:func
updateCharacterSelectCourseExitPreviewPanel = 0x80020818; // type:func
initCharacterSelectCourseExitPreviewPanel = 0x80020AA0; // type:func
drawCharacterSelectCourseListCursor = 0x80020AE0; // type:func
updateCharacterSelectCourseListCursor = 0x80020B70; // type:func
initCharacterSelectCourseListCursor = 0x80020CEC; // type:func
drawCharacterSelectCourseTitleCursor = 0x80020D88; // type:func
updateCharacterSelectCourseTitleCursor = 0x80020DEC; // type:func
initCharacterSelectCourseTitleCursor = 0x80020F44; // type:func
drawCharacterSelectCourseStatsBadge = 0x80020F80; // type:func
updateCharacterSelectCourseStatsBadge = 0x8002127C; // type:func
initCharacterSelectCourseStatsBadge = 0x800213D4; // type:func
drawCharacterSelectCoursePlayerStatsPanel = 0x80021410; // type:func
updateCharacterSelectCoursePlayerStatsPanel = 0x8002172C; // type:func
initCharacterSelectCoursePlayerStatsPanel = 0x8002186C; // type:func
drawCharacterSelectCourseSubmenuFrame = 0x800218A4; // type:func
updateCharacterSelectCourseSubmenuFrame = 0x800219E4; // type:func
initCharacterSelectCourseSubmenuFrame = 0x80021B20; // type:func
drawCharacterSelectCourseRecordsFrame = 0x80021B58; // type:func
updateCharacterSelectCourseRecordsFrame = 0x80021C98; // type:func
initCharacterSelectCourseRecordsFrame = 0x80021E70; // type:func
drawCharacterSelectCourseNamePopup = 0x80021EA8; // type:func
updateCharacterSelectCourseNamePopup = 0x80021F80; // type:func
initCharacterSelectCourseNamePopup = 0x8002215C; // type:func
drawCharacterSelectCourseDescriptionPopup = 0x80022198; // type:func
updateCharacterSelectCourseDescriptionPopup = 0x80022274; // type:func
initCharacterSelectCourseDescriptionPopup = 0x80022464; // type:func
drawCharacterSelectCourseConfirmCursor = 0x800224A0; // type:func
updateCharacterSelectCourseConfirmCursor = 0x8002262C; // type:func
initCharacterSelectCourseConfirmCursor = 0x800227A0; // type:func
drawCharacterSelectCourseRecordsPopup = 0x800227D8; // type:func
updateCharacterSelectCourseRecordsPopup = 0x80023198; // type:func
initCharacterSelectCourseRecordsPopup = 0x800232F4; // type:func
drawCharacterSelectCourseExitPopup = 0x8002332C; // type:func
updateCharacterSelectCourseExitPopup = 0x80023434; // type:func
initCharacterSelectCourseExitPopup = 0x800235E0; // type:func
drawCharacterSelectCourseRecordTime = 0x80023618; // type:func
n_alSynFreeFX = 0x800171E8; // type:func
n_alSeqpDelete = 0x8003DEA8; // type:func
func_80048E3C = 0x80048E3C; // type:func
func_80048E4C = 0x80048E4C; // type:func
func_80048E60 = 0x80048E60; // type:func size:0x1A0
MusFxBankSetCurrent = 0x80072104; // type:func
enqueueSoundEffect = 0x80072138; // type:func
clearPendingPositionalSoundRequests = 0x80072958; // type:func
enqueuePositionalSoundRequest = 0x80072964; // type:func
gCharacterSelectIdOrder = 0x800B3400; // rom:0xB4000 size:0xC
gCharacterSelectCourseOptionsByUnlock = 0x800B3420; // rom:0xB4020 size:0x42
gCharacterSelectShortCourseOptions = 0x800B3478; // rom:0xB4078 size:0x8
gCharacterSelectSingleCourseOption = 0x800B3480; // rom:0xB4080 size:0x10
gCharacterSelectCoursePreviewFrameTileMaps = 0x800B5FC0; // rom:0xB6BC0 size:0x28
gCharacterSelectCoursePreviewFrameCornerTileMaps = 0x800B5FE8; // rom:0xB6BE8 size:0x1A4
gCharacterSelectCourseExitPreviewCornerTile = 0x800B618C; // rom:0xB6D8C size:0x20
gCharacterSelectCourseStatsScoreValues = 0x800B61AC; // rom:0xB6DAC size:0x14
gCharacterSelectCourseDifficultyRatings = 0x800B61C0; // rom:0xB6DC0 size:0xC
gCharacterSelectCourseMedalScoreThresholds = 0x800B61CC; // rom:0xB6DCC size:0x44
gCharacterSelectCourseNameText = 0x800B6210; // rom:0xB6E10 size:0x5C8
gCharacterSelectBeginnerCourseDescriptionText = 0x800B67D8; // rom:0xB73D8 size:0x15C
gCharacterSelectAdvancedCourseDescriptionText = 0x800B6934; // rom:0xB7534 size:0x120
gCharacterSelectExpertCourseDescriptionText = 0x800B6A54; // rom:0xB7654 size:0xE0
gCharacterSelectCourseReturnDescriptionText = 0x800B6B34; // rom:0xB7734 size:0x54
gCharacterSelectCourseStartGameText = 0x800B6B88; // rom:0xB7788 size:0x60
gControllerPakContinuePromptText = 0x800B7E60; // rom:0xB8A60
gControllerPakAreYouSureText = 0x800B8070; // rom:0xB8C70
gControllerPakCouldNotEraseNoteText = 0x800B8090; // rom:0xB8C90
gControllerPakReplaySaveMessageSecondPageStart = 0x5E0E40; // rom:0x5E0E40
gControllerPakReplaySaveMessageFirstPageStart = 0x5E26E0; // rom:0x5E26E0
gMainMenuSceneModelAssetStart = 0x5E34A0; // rom:0x5E34A0
gCharacterSelectViewportAspectRatio = 0x800E0980; // rom:0xE1580 size:0x10
D_800E0AB0 = 0x800E0AB0;
D_800E0AB4 = 0x800E0AB4;
gCharacterSelectHudState = 0x8010AE50; // size:0x1
gHighestUnlockedCourse = 0x8010ADF9; // size:0x1
gCharacterSelectCourseExitOptionIndex = 0x8010AE80; // size:0x8
gCharacterSelectCourseCursorState = 0x8010AE88; // size:0x1
gCharacterSelectCourseSubmenuState = 0x8010AE89; // size:0x1
