// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
main = 0x800996A0; // type:func
osDestroyThread = 0x800AEF40; // type:func
n_alSynRemovePlayer = 0x7003DDD0; // type:func
osCreateMesgQueue = 0x800A0290; // type:func
osSetEventMesg = 0x800A02C0; // type:func
__osContGetInitData = 0x800A0528; // type:func
__osPackRequestData = 0x800A05F8; // type:func
osCreateThread = 0x800A06F0; // type:func
osStartThread = 0x800A0840; // type:func
osRecvMesg = 0x800A0990; // type:func
osSendMesg = 0x800A0D30; // type:func
osMotorStart = 0x800A1020; // type:func
osPfsFindFile = 0x800A1890; // type:func
osPfsFreeBlocks = 0x800A1BA0; // type:func
pfsreadwritefile_text_0000 = 0x800A1CF0; // type:func
__osPfsDeclearPage = 0x800A2674; // type:func
__osClearPage = 0x800A28D8; // type:func
__osPfsReleasePages = 0x800A31D0; // type:func
__osBlockSum = 0x800A3408; // type:func
__ull_rem = 0x800A35EC; // type:func
__ull_div = 0x800A3628; // type:func
__ll_div = 0x800A36CC; // type:func
__ll_mul = 0x800A3728; // type:func
osWritebackDCache = 0x800A3880; // type:func
guPerspectiveF = 0x800A3900; // type:func
osSetThreadPri = 0x800A4070; // type:func
osInvalDCache = 0x800A4220; // type:func
osSetIntMask = 0x800A4DC0; // type:func
alHeapDBAlloc = 0x800A4F20; // type:func
_allocatePVoice = 0x800A4FD0; // type:func
sinf = 0x800A5570; // type:func rom:0xA6170
alUnlink = 0x800A5890; // type:func
alLink = 0x800A58C0; // type:func
osVirtualToPhysical = 0x800A5950; // type:func
_timeToSamples = 0x800A5A98; // type:func
_freePVoice = 0x800A5AF0; // type:func
_collectPVoices = 0x800A5B28; // type:func
__freeParam = 0x800A5B88; // type:func
__allocParam = 0x800A5BA0; // type:func rom:0xA67A0
alSynNew = 0x800A5E70; // type:func
__osDequeueThread = 0x800A6170; // type:func
__osDisableInt = 0x800A61B0; // type:func
__osRestoreInt = 0x800A61D0; // type:func
osGetTime = 0x800A61F0; // type:func
osSetTimer = 0x800A6280; // type:func
__osSiRawStartDma = 0x800A6360; // type:func
__osSiCreateAccessQueue = 0x800A6410; // type:func
__osSiGetAccess = 0x800A6460; // type:func
__osSiRelAccess = 0x800A64A4; // type:func
send_mesg = 0x800A6A14; // type:func
__osEnqueueAndYield = 0x800A6AFC; // type:func
__osEnqueueThread = 0x800A6BFC; // type:func
__osPopThread = 0x800A6C44; // type:func
__osDispatchThread = 0x800A6C54; // type:func
__osCleanupThread = 0x800A6DD0; // type:func
__osPfsRequestData = 0x800A6F80; // type:func
__osPfsGetInitData = 0x800A707C; // type:func
__osContDataCrc = 0x800A7200; // type:func
__osContRamWrite = 0x800A72D0; // type:func
contramwrite_text_0204 = 0x700A74D4; // type:func
__osContRamRead = 0x800A7650; // type:func
contramread_text_021C = 0x700A786C; // type:func
__osPfsGetStatus = 0x800A79E0; // type:func
__osSumcalc = 0x800A7AF0; // type:func
__osIdCheckSum = 0x800A7B4C; // type:func
__osRepairPackId = 0x800A7BB4; // type:func
__osCheckPackId = 0x800A7FCC; // type:func
__osGetId = 0x800A8164; // type:func
__osCheckId = 0x800A83C0; // type:func
__osPfsRWInode = 0x800A84BC; // type:func
__osPfsSelectBank = 0x800A87DC; // type:func
osPfsChecker = 0x800A8850; // type:func
corrupted_init = 0x700A8F14; // type:func
corrupted = 0x700A90C8; // type:func
_Putfld = 0x800A92B0; // type:func
_Printf = 0x800A9920; // type:func
memcpy = 0x800A9F70; // type:func
strchr = 0x800A9FC4; // type:func
guMtxF2L = 0x800AA010; // type:func
guMtxIdentF = 0x800AA110; // type:func
cosf = 0x800AA280; // type:func rom:0xAAE80
__osSetSR = 0x800AA3F0; // type:func
__osGetSR = 0x800AA400; // type:func
__osSetFpcCsr = 0x800AA410; // type:func
__osSiRawReadIo = 0x800AA420; // type:func
__osSiRawWriteIo = 0x800AA470; // type:func
osInvalICache = 0x800AA4C0; // type:func
osMapTLBRdb = 0x800AA540; // type:func
osPiRawReadIo = 0x800AA5A0; // type:func
bzero = 0x700AA600; // type:func
__osPiCreateAccessQueue = 0x800AA890; // type:func
osGetThreadPri = 0x800AA950; // type:func
osEPiRawStartDma = 0x800AAA50; // type:func
__osViInit = 0x800AB110; // type:func
osJamMesg = 0x800AB250; // type:func
osPiGetCmdQueue = 0x800AB3A0; // type:func
__osTimerServicesInit = 0x800AB3D0; // type:func
__osSetTimerIntr = 0x800AB5D4; // type:func
__osInsertTimer = 0x800AB648; // type:func
__osViSwapContext = 0x800AB7E0; // type:func
osGetCount = 0x800ABB40; // type:func
tmp_task = 0x8015F0D0; // size:0x40
__osSpSetStatus = 0x800ABE60; // type:func
__osSpSetPc = 0x800ABE70; // type:func
__osSpRawStartDma = 0x800ABEB0; // type:func
__osSpDeviceBusy = 0x800ABF40; // type:func
__osSpGetStatus = 0x800ABF70; // type:func
alSynDelete = 0x800ABF80; // type:func
__osProbeTLB = 0x800ABF90; // type:func
__osAiDeviceBusy = 0x800AC050; // type:func
alSaveNew = 0x800AC080; // type:func
alMainBusNew = 0x800AC0C4; // type:func
alAuxBusNew = 0x800AC118; // type:func
alResampleNew = 0x800AC16C; // type:func
alLoadNew = 0x800AC1F4; // type:func
alEnvmixerNew = 0x800AC29C; // type:func
init_lpfilter = 0x800AC340; // type:func
alFxNew = 0x800AC3E0; // type:func
alSynAllocFX = 0x800AC820; // type:func
alMainBusParam = 0x800AC8C0; // type:func
alLoadParam = 0x800ACA10; // type:func
_decodeChunk = 0x800ACF90; // type:func
alResampleParam = 0x800AD560; // type:func
alEnvmixerParam = 0x800AD974; // type:func
_pullSubFrame = 0x800ADC24; // type:func
_getVol = 0x800ADEBC; // type:func
alAuxBusParam = 0x800AE4C0; // type:func
alSaveParam = 0x800AE5D0; // type:func
__osSiDeviceBusy = 0x800AE690; // type:func
_Genld = 0x800AF2E0; // type:func
__osResetGlobalIntMask = 0x800AFDA0; // type:func
osEPiRawWriteIo = 0x800AFE00; // type:func
osEPiRawReadIo = 0x800AFE50; // type:func
__osSetGlobalIntMask = 0x800AFEA0; // type:func
osYieldThread = 0x800AFEF0; // type:func
__osSetCompare = 0x800AFF40; // type:func
alFilterNew = 0x800AFF50; // type:func
_doModFunc = 0x800AFF70; // type:func
_filterBuffer = 0x800B0018; // type:func
_saveBuffer = 0x800B00D0; // type:func
_loadBuffer = 0x800B0258; // type:func
_loadOutputBuffer = 0x800B03E4; // type:func
alFxParam = 0x800B0864; // type:func
alCopy = 0x800B0BC0; // type:func
lldiv = 0x800B0C40; // type:func
ldiv = 0x800B0D40; // type:func
osTvType = 0x80000300;
osRomBase = 0x80000308;
osResetType = 0x8000030C;
osAppNMIBuffer = 0x8000031C;
func_80001FF4 = 0x80001FF4; // type:func
__dummy = 0x8000415C; // type:func
n_alSynFreeFX = 0x800171E8; // type:func
n_alSeqpDelete = 0x8003DEA8; // type:func
ptstart = 0x80042564; // type:func
osSyncPrintf = 0x800A3580; // type:func
rmonPrintf = 0x800A359C; // type:func
MusFxBankSetCurrent = 0x80072104; // type:func
myfree = 0x80072958; // type:func
Fstereo = 0x8009D300; // type:func
osContInit = 0x800A0330; // type:func
osContStartReadData = 0x800A0AD0; // type:func
osContGetReadData = 0x800A0B94; // type:func
osMotorStop = 0x800A0E80; // type:func
osMotorInit = 0x800A133C; // type:func
osPfsInitPak = 0x800A1620; // type:func
osPfsNumFiles = 0x800A1A50; // type:func
osPfsReadWriteFile = 0x800A1DEC; // type:func
osPfsAllocateFile = 0x800A21F0; // type:func
osPfsRepairId = 0x800A29A0; // type:func
osPfsFileState = 0x800A2C00; // type:func
osPfsDeleteFile = 0x800A2EF0; // type:func
sprintf_text_0000 = 0x800A3500; // type:func
sprintf = 0x800A3524; // type:func
__ull_rshift = 0x800A35C0; // type:func
__ll_lshift = 0x800A3664; // type:func
__ll_rem = 0x800A3690; // type:func
__ull_divremi = 0x800A3758; // type:func
__ll_mod = 0x800A37B8; // type:func
__ll_rshift = 0x800A3854; // type:func
guPerspective = 0x800A3B30; // type:func
osStopThread = 0x800A3B90; // type:func
osInitialize = 0x800A3C50; // type:func
osCreatePiManager = 0x800A3EE0; // type:func
osViBlack = 0x800A41B0; // type:func
osPiStartDma = 0x800A42D0; // type:func
osViSetSpecialFeatures = 0x800A43E0; // type:func
osCreateViManager = 0x800A45A0; // type:func
vimgr_text_0188 = 0x800A4728; // type:func
osViSetMode = 0x800A4900; // type:func
osViSetEvent = 0x800A4970; // type:func
osWritebackDCacheAll = 0x800A49E0; // type:func
osSpTaskLoad = 0x800A4B1C; // type:func
osSpTaskStartGo = 0x800A4C84; // type:func
osSpTaskYield = 0x800A4CD0; // type:func
osSpTaskYielded = 0x800A4CF0; // type:func
osViSwapBuffer = 0x800A4D70; // type:func
osViGetCurrentFramebuffer = 0x800A4E60; // type:func
osViGetNextFramebuffer = 0x800A4EA0; // type:func
alHeapInit = 0x800A4EE0; // type:func
alSynAddPlayer = 0x800A4F80; // type:func
alSynAllocVoice = 0x800A50B8; // type:func
alSynStopVoice = 0x800A5200; // type:func
alSynStartVoice = 0x800A5280; // type:func
alSynSetFXMix = 0x800A5310; // type:func
alSynSetVol = 0x800A53B0; // type:func
alSynSetPan = 0x800A5450; // type:func
alSynSetPitch = 0x800A54E0; // type:func
__sinf = 0x800A5570; // type:func
osAiSetFrequency = 0x800A5730; // type:func
alClose = 0x800A58E4; // type:func
alInit = 0x800A591C; // type:func
alGlobals = 0x800E0060;
osAiSetNextBuffer = 0x800A59D0; // type:func
osAiGetLength = 0x800A5A80; // type:func
alAudioFrame = 0x800A5BD8; // type:func
__osExceptionPreamble = 0x800A64D0; // type:func
__osException = 0x800A64E0; // type:func
__rmonPanic = 0x800A69C4; // type:func
handle_CpU = 0x800A6AC8; // type:func
osPfsIsPlug = 0x800A6DE0; // type:func
__osContAddressCrc = 0x800A7150; // type:func
strlen = 0x800A9F9C; // type:func
guMtxIdent = 0x800AA198; // type:func
guMtxL2F = 0x800AA1C8; // type:func
__cosf = 0x800AA280; // type:func
_bzero = 0x800AA600; // type:func
osCartRomInit = 0x800AA6A0; // type:func
osLeoDiskInit = 0x800AA790; // type:func
osPiRawStartDma = 0x800AA970; // type:func
__osDevMgrMain = 0x800AAC80; // type:func
__osTimerInterrupt = 0x800AB45C; // type:func
__osViGetCurrentContext = 0x800AB7D0; // type:func
_bcopy = 0x800ABB50; // type:func
alMainBusPull = 0x800AC8F0; // type:func
alRaw16Pull = 0x800ACBE4; // type:func
alAdpcmPull = 0x800AD0BC; // type:func
alResamplePull = 0x800AD64C; // type:func
_ldexpf = 0x800AD860; // type:func
_frexpf = 0x800AD888; // type:func
alEnvmixerPull = 0x800ADF6C; // type:func
alAuxBusPull = 0x800AE4F0; // type:func
